Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/Core/locale with glob **/*.mo.
System check identified some issues:

WARNINGS:
?: (axes.W004) You have a deprecated setting AXES_LOCK_OUT_BY_USER_OR_IP configured in your project settings
?: (axes.W004) You have a deprecated setting AXES_USE_USER_AGENT configured in your project settings
?: (ckeditor.W001) django-ckeditor bundles CKEditor 4.22.1 which isn't supported anymore and which does have unfixed security issues, see for example https://ckeditor.com/cke4/release/CKEditor-4.24.0-LTS . You should consider strongly switching to a different editor (maybe CKEditor 5 respectively django-ckeditor-5 after checking whether the CKEditor 5 license terms work for you) or switch to the non-free CKEditor 4 LTS package. See https://ckeditor.com/ckeditor-4-support/ for more on this. (Note! This notice has been added by the django-ckeditor developers and we are not affiliated with CKSource and were not involved in the licensing change, so please refrain from complaining to us. Thanks.)

System check identified 3 issues (0 silenced).
DEBUG (0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'django.conf.urls.i18n' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/conf/urls/i18n.py'> (None:None) 'i18n/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'signin/' [name='signin']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'locked/' [name='account_locked']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'user/dashboard/' [name='user_dashboard']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'user/profile/' [name='user_profile']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'user/clicks/' [name='user_clicks']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'blog/' [name='blog_list']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'blog/<slug:slug>/' [name='blog_detail']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/dashboard/' [name='admin_dashboard']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/dashboard/old/' [name='admin_dashboard_old']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/approve-users/' [name='approve_users']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/approve/<str:username>/' [name='approve_user']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/posts/' [name='posts']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/toggle-post/<str:post_id>' [name='toggle_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/add-post/' [name='add_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/user_detail/<str:username>/' [name='approve_user_details']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/post/<str:pk>/delete/' [name='delete_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/post/<str:pk>/edit/' [name='edit_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/logout/' [name='admin_logout']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/contact/' [name='contact_update']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/site-settings/' [name='site_settings_update']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/manage-users/' [name='manage_users']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/manage-users/edit/<int:user_id>/' [name='edit_user']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/manage-users/delete/<int:user_id>/' [name='delete_user']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/about/' [name='about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/add-about/' [name='add_about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/about/<str:pk>/delete/' [name='delete_about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/about/<str:pk>/edit/' [name='edit_about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about_page']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact_page']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'card/<uuid:card_id>/' [name='redirect_to_card_link']>], [<URLResolver <module 'django.contrib.auth.urls' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/urls.py'> (None:None) 'accounts/'>], [<URLPattern 'sitemap.xml' [name='django.contrib.sitemaps.views.sitemap']>], [<URLResolver <module 'robots.urls' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/urls.py'> (None:None) 'robots.txt'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'django.contrib.auth.urls' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/urls.py'> (None:None) 'accounts/'>
DEBUG Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'django.conf.urls.i18n' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/conf/urls/i18n.py'> (None:None) 'i18n/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'signin/' [name='signin']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'locked/' [name='account_locked']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'user/dashboard/' [name='user_dashboard']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'user/profile/' [name='user_profile']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'user/clicks/' [name='user_clicks']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'blog/' [name='blog_list']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'blog/<slug:slug>/' [name='blog_detail']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/dashboard/' [name='admin_dashboard']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/dashboard/old/' [name='admin_dashboard_old']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/approve-users/' [name='approve_users']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/approve/<str:username>/' [name='approve_user']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/posts/' [name='posts']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/toggle-post/<str:post_id>' [name='toggle_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/add-post/' [name='add_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/user_detail/<str:username>/' [name='approve_user_details']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/post/<str:pk>/delete/' [name='delete_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/post/<str:pk>/edit/' [name='edit_post']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/logout/' [name='admin_logout']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/contact/' [name='contact_update']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/site-settings/' [name='site_settings_update']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/manage-users/' [name='manage_users']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/manage-users/edit/<int:user_id>/' [name='edit_user']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/manage-users/delete/<int:user_id>/' [name='delete_user']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/about/' [name='about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/add-about/' [name='add_about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/about/<str:pk>/delete/' [name='delete_about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'admin/about/<str:pk>/edit/' [name='edit_about']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about_page']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact_page']>], [<URLResolver <module 'Core.urls' from '/home/rajneesh/Documents/cashinop-main/Core/urls.py'> (None:None) ''>, <URLPattern 'card/<uuid:card_id>/' [name='redirect_to_card_link']>], [<URLResolver <module 'django.contrib.auth.urls' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/urls.py'> (None:None) 'accounts/'>], [<URLPattern 'sitemap.xml' [name='django.contrib.sitemaps.views.sitemap']>], [<URLResolver <module 'robots.urls' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/urls.py'> (None:None) 'robots.txt'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'robots.urls' from '/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/urls.py'> (None:None) 'robots.txt'>
DEBUG (0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-15 14:29:34.363661' AND "django_session"."session_key" = '6vzjecoyu8wp2b3rrxlulnb65vedxoav') LIMIT 21; args=('2025-06-15 14:29:34.363661', '6vzjecoyu8wp2b3rrxlulnb65vedxoav'); alias=default
DEBUG (0.000) BEGIN; args=None; alias=default
DEBUG (0.001) UPDATE "django_session" SET "session_data" = '.eJxVjEEOwiAQRe_C2hCmAxRcuvcMZBimUjVtUtqV8e7apAvd_vfef6lE21rT1mRJY1Fnher0u2Xih0w7KHeabrPmeVqXMetd0Qdt-joXeV4O9--gUqvfmqMxFoSsYUudcJahRx8ieALsXQTssACh5U48WAzBOQAeJBiMQl69P8zANwM:1uQoMY:MOAuDPy3urjeEAUcsWP3SEJB_ItY09x5mGYzo7a13wM', "expire_date" = '2025-06-29 14:29:34.367639' WHERE "django_session"."session_key" = '6vzjecoyu8wp2b3rrxlulnb65vedxoav'; args=('.eJxVjEEOwiAQRe_C2hCmAxRcuvcMZBimUjVtUtqV8e7apAvd_vfef6lE21rT1mRJY1Fnher0u2Xih0w7KHeabrPmeVqXMetd0Qdt-joXeV4O9--gUqvfmqMxFoSsYUudcJahRx8ieALsXQTssACh5U48WAzBOQAeJBiMQl69P8zANwM:1uQoMY:MOAuDPy3urjeEAUcsWP3SEJB_ItY09x5mGYzo7a13wM', '2025-06-29 14:29:34.367639', '6vzjecoyu8wp2b3rrxlulnb65vedxoav'); alias=default
DEBUG (0.006) COMMIT; args=None; alias=default
WARNING Not Found: /favicon.ico
WARNING "GET /favicon.ico HTTP/1.1" 404 12204
DEBUG File /usr/lib/python3.12/encodings/unicode_escape.py first seen with mtime 1738680515.0
DEBUG (0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-15 14:29:38.239863' AND "django_session"."session_key" = '6vzjecoyu8wp2b3rrxlulnb65vedxoav') LIMIT 21; args=('2025-06-15 14:29:38.239863', '6vzjecoyu8wp2b3rrxlulnb65vedxoav'); alias=default
DEBUG (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
DEBUG (0.000) SELECT COUNT(*) AS "__count" FROM "Core_blogpost"; args=(); alias=default
DEBUG (0.000) SELECT COUNT(*) AS "__count" FROM "Core_blogpost"; args=(); alias=default
DEBUG (0.000) SELECT 1 AS "a" FROM "Core_sitesettings" LIMIT 1; args=(1,); alias=default
DEBUG (0.000) SELECT "Core_blogpost"."id", "Core_blogpost"."title", "Core_blogpost"."slug", "Core_blogpost"."content", "Core_blogpost"."featured_image", "Core_blogpost"."author_id", "Core_blogpost"."created_at", "Core_blogpost"."updated_at", "Core_blogpost"."published", "Core_blogpost"."published_at", "Core_blogpost"."last_modified_by_id", "Core_blogpost"."is_featured", "Core_blogpost"."meta_description", "Core_blogpost"."meta_keywords", "Core_blogpost"."view_count", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "Core_blogpost" INNER JOIN "auth_user" ON ("Core_blogpost"."author_id" = "auth_user"."id") ORDER BY "Core_blogpost"."created_at" DESC, "Core_blogpost"."id" DESC; args=(); alias=default
DEBUG Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': 'navbar-primary', 'accent': 'accent-primary', 'navbar': 'navbar-dark', 'no_navbar_border': False, 'navbar_fixed': True, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': True, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': True, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-dark', 'body_classes': 'accent-primary  layout-navbar-fixed  layout-fixed theme-default', 'actions_classes': '', 'sidebar_list_classes': 'nav-child-indent', 'brand_classes': 'navbar-primary', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
